-------------------------------------------------- #
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=711
 Killed by ROI=76
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=759
 Killed by ROI=92
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=715
 Killed by ROI=80
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=692
 Killed by ROI=97
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=935
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=861
 Killed by ROI=103
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=950
 Killed by ROI=98
 Killed by ROI=97
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=880
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=870
 Killed by ROI=116
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=935
 Killed by ROI=101
 Killed by ROI=108
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=959
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=860
 Killed by ROI=125
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=870
 Killed by ROI=98
 Killed by ROI=89
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=903
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=915
 Killed by ROI=101
 Killed by ROI=96
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=901
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=860
 Killed by ROI=96
 Killed by ROI=95
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=887
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=859
 Killed by ROI=109
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=928
 Killed by ROI=87
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=853
 Killed by ROI=121
 Killed by ROI=104
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=819
 Killed by ROI=107
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=876
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=886
 Killed by ROI=110
 Killed by ROI=105
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=947
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=893
 Killed by ROI=110
 Killed by ROI=101
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=903
 Killed by ROI=96
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=896
 Killed by ROI=91
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=900
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=867
 Killed by ROI=110
 Killed by ROI=86
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=896
 Killed by ROI=95
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=916
 Killed by ROI=108
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=906
 Killed by ROI=100
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=911
 Killed by ROI=115
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1138
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1080
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=122
 Interval 0 events=1159
 Killed by ROI=118
 Killed by ROI=119
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1085
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1095
 Killed by ROI=139
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1164
 Killed by ROI=124
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1153
 Killed by ROI=135
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1143
 Killed by ROI=151
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1094
 Killed by ROI=133
 Killed by ROI=116
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1157
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1167
 Killed by ROI=128
 Killed by ROI=125
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1151
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1111
 Killed by ROI=127
 Killed by ROI=121
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1120
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1088
 Killed by ROI=136
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1140
 Killed by ROI=112
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1081
 Killed by ROI=145
 Killed by ROI=126
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1036
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1077
 Killed by ROI=139
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1166
 Killed by ROI=130
 Killed by ROI=132
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1175
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1098
 Killed by ROI=135
 Killed by ROI=120
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1127
 Killed by ROI=122
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1133
 Killed by ROI=117
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1141
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1100
 Killed by ROI=132
 Killed by ROI=110
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1139
 Killed by ROI=120
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1145
 Killed by ROI=132
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1157
 Killed by ROI=129
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1152
 Killed by ROI=141
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1418
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1385
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1452
 Killed by ROI=146
 Killed by ROI=152
 Killed by ROI=155
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1384
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1389
 Killed by ROI=174
 Killed by ROI=157
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1449
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1470
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1443
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1416
 Killed by ROI=176
 Killed by ROI=174
 Killed by ROI=164
 Killed by ROI=152
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1451
 Killed by ROI=158
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1469
 Killed by ROI=159
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1488
 Interval 0 events=1402
 Killed by ROI=146
 Killed by ROI=169
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1415
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1408
 Killed by ROI=168
 Killed by ROI=148
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1401
 Killed by ROI=178
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1405
 Killed by ROI=168
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1311
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1369
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1437
 Killed by ROI=173
 Killed by ROI=168
 Killed by ROI=158
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1475
 Killed by ROI=167
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1388
 Killed by ROI=152
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1401
 Killed by ROI=156
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1411
 Killed by ROI=142
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1430
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1353
 Killed by ROI=159
 Killed by ROI=135
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1451
 Killed by ROI=146
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1431
 Killed by ROI=161
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1427
 Killed by ROI=163
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1497
 Killed by ROI=177
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1770
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1735
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1854
 Killed by ROI=189
 Killed by ROI=199
 Killed by ROI=211
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1747
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1730
 Killed by ROI=214
 Killed by ROI=187
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1792
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1812
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1826
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1802
 Killed by ROI=219
 Killed by ROI=218
 Killed by ROI=218
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1826
 Killed by ROI=203
 Killed by ROI=199
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1836
 Killed by ROI=202
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1746
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1842
 Killed by ROI=193
 Killed by ROI=205
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1821
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1788
 Killed by ROI=212
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1737
 Killed by ROI=186
 Killed by ROI=214
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1764
 Killed by ROI=206
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1677
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1719
 Interval 0 events=1817
 Killed by ROI=217
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1829
 Killed by ROI=212
 Killed by ROI=194
 Killed by ROI=216
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1730
 Killed by ROI=198
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1782
 Killed by ROI=202
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1799
 Killed by ROI=189
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1784
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1723
 Killed by ROI=204
 Killed by ROI=181
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1830
 Killed by ROI=186
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1778
 Killed by ROI=196
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1803
 Killed by ROI=207
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1873
 Killed by ROI=219
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2240
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2196
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2313
 Killed by ROI=231
 Killed by ROI=258
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2188
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2244
 Killed by ROI=265
 Killed by ROI=257
 Killed by ROI=237
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2195
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2326
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2294
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2290
 Killed by ROI=267
 Killed by ROI=271
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=273
 Interval 0 events=2265
 Killed by ROI=251
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2322
 Killed by ROI=250
 Killed by ROI=262
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2369
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2247
 Killed by ROI=245
 Killed by ROI=270
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2261
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2296
 Killed by ROI=259
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2197
 Killed by ROI=235
 Killed by ROI=265
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2186
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2293
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2233
 Killed by ROI=263
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2283
 Killed by ROI=267
 Killed by ROI=243
 Killed by ROI=264
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2208
 Killed by ROI=251
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2224
 Killed by ROI=248
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2229
 Killed by ROI=240
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2274
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2236
 Killed by ROI=264
 Killed by ROI=243
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2246
 Killed by ROI=265
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2287
 Killed by ROI=242
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2210
 Killed by ROI=245
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2296
 Killed by ROI=254
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2315
 Killed by ROI=263
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2820
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2806
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2866
 Killed by ROI=299
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2738
 Killed by ROI=331
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2834
 Killed by ROI=319
 Killed by ROI=316
 Killed by ROI=298
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2835
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2822
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2838
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2909
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2847
 Killed by ROI=333
 Killed by ROI=329
 Killed by ROI=329
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2956
 Killed by ROI=311
 Killed by ROI=317
 Killed by ROI=330
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2864
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2965
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2861
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2851
 Killed by ROI=333
 Killed by ROI=328
 Killed by ROI=319
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2741
 Killed by ROI=325
 Killed by ROI=325
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2786
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2902
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2818
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2857
 Killed by ROI=331
 Killed by ROI=306
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2788
 Killed by ROI=320
 Killed by ROI=330
 Killed by ROI=313
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2754
 Killed by ROI=313
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2785
 Killed by ROI=297
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2820
 Killed by ROI=309
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2849
 Killed by ROI=341
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2851
 Killed by ROI=337
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2836
 Killed by ROI=302
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2792
 Killed by ROI=307
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2866
 Killed by ROI=330
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2849
 Killed by ROI=338
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3516
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3527
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3597
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3499
 Killed by ROI=362
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3585
 Killed by ROI=413
 Killed by ROI=396
 Killed by ROI=396
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3535
 Killed by ROI=388
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3592
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3569
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3672
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3618
 Killed by ROI=402
 Killed by ROI=404
 Killed by ROI=401
 Killed by ROI=379
 Killed by ROI=408
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3689
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3602
 Killed by ROI=408
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3697
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3533
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3573
 Killed by ROI=419
 Killed by ROI=419
 Killed by ROI=391
 Killed by ROI=409
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3460
 Killed by ROI=414
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3572
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3624
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3594
 Killed by ROI=426
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3582
 Killed by ROI=388
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3593
 Killed by ROI=421
 Killed by ROI=395
 Killed by ROI=422
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3493
 Killed by ROI=387
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3512
 Killed by ROI=364
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3586
 Killed by ROI=392
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3592
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3562
 Killed by ROI=423
 Killed by ROI=409
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3629
 Killed by ROI=399
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3555
 Killed by ROI=383
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3591
 Killed by ROI=419
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3563
 Killed by ROI=425
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4442
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4395
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4536
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4492
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4488
 Killed by ROI=492
 Killed by ROI=508
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4476
 Killed by ROI=501
 Killed by ROI=519
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4548
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4509
 Killed by ROI=484
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4600
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4569
 Killed by ROI=521
 Killed by ROI=519
 Killed by ROI=497
 Killed by ROI=489
 Killed by ROI=513
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4589
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4555
 Killed by ROI=521
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4507
 Interval 0 events=4509
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4443
 Killed by ROI=519
 Killed by ROI=523
 Killed by ROI=501
 Killed by ROI=492
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4338
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4524
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4478
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4488
 Killed by ROI=505
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4561
 Interval 0 events=4530
 Killed by ROI=539
 Killed by ROI=480
 Killed by ROI=524
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4408
 Killed by ROI=531
 Killed by ROI=510
 Killed by ROI=507
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4403
 Killed by ROI=460
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4508
 Killed by ROI=489
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4546
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4496
 Killed by ROI=522
 Killed by ROI=526
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4520
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4480
 Killed by ROI=499
 Killed by ROI=489
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4520
 Killed by ROI=512
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4528
 Killed by ROI=521
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5651
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5602
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5661
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5635
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5670
 Killed by ROI=631
 Killed by ROI=658
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5657
 Killed by ROI=613
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5629
 Killed by ROI=657
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5711
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5790
 Killed by ROI=622
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5746
 Killed by ROI=667
 Killed by ROI=595
 Killed by ROI=670
 Killed by ROI=608
 Killed by ROI=633
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5786
